track_id,stream_count,country
202,1797,South Korea
143,5602,Japan
415,3431,Canada
67,6577,USA
152,1783,Sweden
416,735,UK
463,5084,Japan
201,8455,Canada
268,2622,Germany
112,7575,Australia
9,9250,Canada
184,1216,Brazil
88,7494,Sweden
308,8190,Australia
45,8384,South Korea
476,9916,Brazil
235,8150,Brazil
166,8166,USA
155,6938,Canada
199,6459,Australia
423,7401,South Korea
241,911,Germany
152,5226,Japan
267,5254,France
26,3214,Brazil
286,6351,USA
413,5291,Australia
28,8350,France
105,3003,Australia
22,6124,USA
106,8820,Germany
424,1445,Sweden
249,315,USA
141,649,Germany
172,5784,Germany
107,8261,Australia
275,9974,Japan
206,5449,Australia
268,5244,UK
367,4553,Japan
1,9054,Japan
75,4897,Canada
7,5068,Australia
55,4016,USA
251,4393,France
298,9491,Australia
350,6464,South Korea
476,5987,Brazil
384,6182,USA
97,1540,Sweden
203,4616,Australia
68,1402,Australia
29,2834,Brazil
4,3135,Sweden
424,3937,Canada
57,3044,Australia
4,647,UK
284,1244,South Korea
52,7265,South Korea
70,7203,France
299,6796,Canada
28,1103,Japan
54,7559,USA
489,9027,Germany
209,8459,South Korea
240,5338,Germany
288,4505,UK
167,3666,France
390,4274,Canada
343,446,UK
165,2362,UK
94,4835,Brazil
341,6453,Sweden
446,1231,Canada
243,9692,USA
284,3230,Canada
374,680,Canada
367,268,UK
195,5061,Canada
113,7056,South Korea
273,631,South Korea
450,7774,Japan
314,2071,UK
175,5880,South Korea
366,8897,UK
407,3400,France
123,2292,France
138,9956,Brazil
138,488,UK
128,8349,Canada
281,9259,Germany
159,7088,Brazil
198,750,Japan
46,9244,Japan
420,9054,Australia
281,545,South Korea
451,721,Japan
415,7723,Germany
158,1280,Sweden
57,5621,Sweden
315,7649,Brazil
330,5641,Brazil
158,2731,France
465,1425,Australia
397,5900,USA
378,1869,Sweden
75,7854,France
397,7552,UK
112,231,Germany
129,934,USA
421,1438,Germany
248,3755,Germany
448,7524,Canada
6,3199,Canada
120,9514,UK
244,9967,Australia
324,3504,Brazil
138,4797,Canada
261,2649,Sweden
307,7472,UK
61,2127,Japan
94,2330,Australia
74,2062,Australia
401,59,USA
368,4661,Brazil
365,9877,Australia
463,6587,France
456,8782,Australia
396,5440,Germany
417,746,South Korea
66,8233,Canada
249,5166,UK
457,3442,Brazil
344,4332,Sweden
410,8279,South Korea
57,4502,Canada
78,5941,South Korea
185,427,Germany
116,2709,USA
299,5096,Germany
307,8420,Australia
397,3980,USA
261,8246,UK
160,2793,Japan
345,2262,South Korea
401,848,Japan
167,1515,Brazil
495,9833,Japan
204,4859,France
394,5882,UK
84,8947,Australia
473,7914,Sweden
187,5453,Germany
113,6380,Japan
257,346,Germany
55,4799,USA
300,1646,Canada
470,870,USA
433,9017,Sweden
403,202,France
40,8829,Brazil
250,6485,Brazil
80,4811,USA
382,3428,Sweden
94,6980,Brazil
414,363,UK
293,9566,Sweden
438,1254,UK
499,6716,Australia
421,8752,France
378,5557,Canada
426,6993,France
35,9802,Brazil
253,3976,USA
146,6567,Canada
63,9477,Japan
424,1361,UK
43,7730,South Korea
179,4245,Sweden
128,8743,Brazil
73,6569,South Korea
133,5666,Sweden
239,4120,South Korea
282,7501,Sweden
201,1556,Sweden
494,8201,South Korea
377,669,Sweden
401,975,Sweden
345,8458,Germany
339,407,South Korea
113,7220,Japan
487,4739,Brazil
94,9064,Australia
478,6715,South Korea
112,8362,Australia
274,2688,Japan
153,4866,Australia
296,7092,South Korea
257,6703,France
226,4498,Sweden
448,415,USA
91,4827,Australia
400,8200,Sweden
189,8382,UK
237,8493,South Korea
13,9962,South Korea
430,9305,UK
488,9239,UK
85,1453,South Korea
494,6491,Sweden
218,7250,Japan
71,5790,USA
105,3260,Japan
437,8118,Canada
473,8453,Germany
309,8969,Germany
41,8462,France
441,4661,Brazil
456,4650,UK
214,7840,Australia
281,4819,Australia
367,1834,Japan
56,6702,Australia
146,462,USA
261,3043,USA
155,7879,Germany
152,1733,UK
63,1778,Australia
365,3649,Sweden
147,850,UK
134,2390,Germany
7,3259,Australia
52,2476,South Korea
397,2306,South Korea
32,868,Canada
298,3307,Japan
239,7225,UK
160,5336,Sweden
310,7380,Australia
221,9347,Brazil
258,4063,Germany
109,2262,Canada
279,6341,France
12,5309,Brazil
137,5663,UK
474,9767,South Korea
260,1976,Brazil
433,6263,Australia
111,1727,Germany
131,3168,South Korea
185,9570,UK
39,7816,France
387,8988,Sweden
108,73,Germany
402,4182,South Korea
175,8346,Germany
370,6393,France
159,3623,USA
368,8223,UK
436,3068,South Korea
338,9859,Canada
150,4837,Australia
443,5228,Canada
129,922,USA
6,3048,Sweden
397,1588,Japan
378,5357,South Korea
338,5785,France
453,3787,Australia
14,6228,USA
198,6289,UK
472,3488,UK
252,754,France
474,84,France
234,2591,Brazil
433,349,South Korea
471,986,UK
133,4325,Australia
232,8965,Australia
77,5257,Germany
382,3490,South Korea
270,5333,UK
127,3507,Germany
230,491,USA
324,7379,Canada
105,6699,South Korea
269,2755,Brazil
359,9421,USA
149,1244,Brazil
18,7241,South Korea
476,7863,Japan
490,2063,Brazil
380,6538,Sweden
170,6607,Australia
237,168,Brazil
486,4817,South Korea
120,3164,USA
63,6469,Canada
27,461,Canada
116,323,Germany
455,7034,Germany
186,2796,Germany
363,2783,USA
133,7458,Germany
99,2975,South Korea
159,5458,Brazil
179,6642,Brazil
446,7276,Germany
318,5835,Australia
22,9404,Brazil
59,3230,Brazil
281,9675,UK
196,2464,UK
413,4721,Canada
125,3152,Japan
427,8011,Brazil
254,3200,Japan
341,7289,Australia
253,389,South Korea
243,8424,Germany
349,671,Germany
493,4567,Brazil
37,7488,South Korea
420,6995,Sweden
78,9243,Australia
192,4311,South Korea
206,1317,Japan
312,1195,France
301,7645,Australia
429,7130,USA
225,2832,Sweden
396,3746,UK
277,4776,USA
44,5045,Canada
344,6581,UK
474,1646,Australia
222,9365,Germany
176,1722,South Korea
363,4920,France
84,3273,Brazil
356,6662,UK
143,6306,South Korea
466,6118,Canada
379,2619,South Korea
347,9120,Australia
227,7458,Canada
363,4994,Australia
355,934,France
377,3807,USA
370,1931,South Korea
369,9745,Japan
249,1904,Australia
229,1110,UK
18,6878,Canada
111,4859,Australia
240,9595,USA
223,6014,South Korea
452,6218,France
250,267,Sweden
7,4242,France
173,7710,USA
445,3333,France
359,9083,Japan
345,9844,Australia
359,5483,Germany
239,9950,Germany
81,4703,Japan
485,2539,Australia
6,8103,USA
282,8649,South Korea
178,8805,Japan
68,358,Brazil
95,6574,Japan
484,5795,Brazil
382,3383,Canada
220,4672,South Korea
297,6002,USA
228,5542,UK
457,8804,Australia
311,9790,Canada
307,7563,USA
16,536,Germany
76,7621,Japan
418,8673,France
144,2058,USA
345,7153,South Korea
276,3529,South Korea
38,6827,France
49,2804,Japan
326,3230,Australia
53,2522,Australia
266,1721,Australia
31,2278,France
86,9067,Australia
288,4072,France
466,4746,France
318,6592,Brazil
492,9878,UK
343,7823,France
483,6892,France
392,743,Germany
2,9971,UK
111,4132,South Korea
187,497,Canada
236,3199,UK
350,3517,Canada
101,7336,Germany
278,6157,Australia
193,4791,Japan
444,5435,USA
233,3774,Germany
232,616,Germany
459,4939,Canada
284,1752,France
291,9645,UK
261,2560,Canada
161,1769,Sweden
296,6671,Sweden
204,1666,UK
102,7936,Japan
362,1012,Sweden
404,8309,France
294,5995,USA
451,6809,USA
325,6134,South Korea
174,6530,South Korea
35,4788,Japan
14,7829,France
249,2996,Japan
49,7996,France
251,5484,South Korea
337,8997,Japan
240,3475,France
328,8351,Brazil
108,1789,USA
262,9549,Australia
129,1522,Australia
179,4041,Brazil
485,8024,Australia
384,6748,Japan
238,340,USA
193,8227,Australia
169,2420,Canada
330,743,UK
